y_true,y_pred,residual,abs_error
-0.565526374870697,0.31926307,-0.8847894456924591,0.8847894456924591
2.5894731359093464,0.7820212,1.8074519114105976,1.8074519114105976
1.7303882145884195,0.36262187,1.3677663409712473,1.3677663409712473
0.6422501614116918,-0.2580684,0.9003185739540349,0.9003185739540349
2.0822001288087626,0.62515116,1.4570489714296122,1.4570489714296122
1.5721585901582045,0.48967907,1.0824795218312544,1.0824795218312544
-1.414184171547603,-1.5114934,0.09730927289514613,0.09730927289514613
0.1797272823032419,0.5588204,-0.37909314416083895,0.37909314416083895
0.4201647177817662,-0.24657282,0.6667375401141484,0.6667375401141484
1.4246874959480813,1.0480783,0.3766091973793557,0.3766091973793557
0.0203568653636179,-0.60366565,0.6240225152545176,0.6240225152545176
-0.8195194694686554,0.09832186,-0.9178413319874428,0.9178413319874428
0.3455797358812867,0.7174529,-0.37187314783911124,0.37187314783911124
0.0795579639223141,0.4905699,-0.4110119256231266,0.4110119256231266
-1.8082496494440563,-1.186655,-0.6215946048883922,0.6215946048883922
0.7755091716959214,0.3542724,0.4212367763235306,0.4212367763235306
-0.6828422798673726,-0.44368178,-0.23916050334378247,0.23916050334378247
0.4741557164113971,0.83427966,-0.3601239399988202,0.3601239399988202
-0.6848731237930051,0.059484337,-0.7443574603182069,0.7443574603182069
1.5804452604234094,0.8252839,0.7551613754212732,0.7551613754212732
2.8528656111956665,1.5829748,1.269890819668872,1.269890819668872
0.1025475164981094,0.5766844,-0.4741368988423142,0.4741368988423142
0.001219585384482,0.5968005,-0.5955809207304777,0.5955809207304777
-3.5342775704046026,-2.3744996,-1.1597780110021367,1.1597780110021367
1.127432502558579,0.6351615,0.4922709835079808,0.4922709835079808
-0.6130714230129859,0.4776971,-1.0907685272286078,1.0907685272286078
-1.0515161229542451,0.59598464,-1.6475007606915193,1.6475007606915193
0.5679736565744558,0.10529702,0.46267663500663425,0.46267663500663425
0.2701719872253702,1.3827755,-1.112603557894869,1.112603557894869
-1.012572348742102,-1.9584571,0.945884763570215,0.945884763570215
-0.3212522965213628,-0.3663773,0.045124997542205336,0.045124997542205336
2.021552939265477,0.51183575,1.509717185347783,1.509717185347783
0.7143232341992203,0.54987717,0.1644460674511734,0.1644460674511734
-1.0613006060906542,0.04820307,-1.1095036758073462,1.1095036758073462
0.2219471297737736,0.39688584,-0.17493871231111105,0.17493871231111105
0.3333217176128744,-0.37348384,0.7068055542637228,0.7068055542637228
0.0616807214631404,0.2874695,-0.2257887848005925,0.2257887848005925
1.7139417152362002,1.3326323,0.38130941199828516,0.38130941199828516
-0.4548925533985923,0.24800083,-0.7028933838105034,0.7028933838105034
1.2157605168735923,0.53791535,0.6778451678669395,0.6778451678669395
1.152816239079431,0.89134264,0.2614735991563353,0.2614735991563353
-0.8634685015030176,-1.4757391,0.6122706199340552,0.6122706199340552
0.837037232547411,-0.11183354,0.948870775132784,0.948870775132784
-2.7884393467286315,-1.3332196,-1.4552196993210997,1.4552196993210997
2.034190319541539,1.0924411,0.9417492375408067,0.9417492375408067
0.533484987819203,0.5777247,-0.04423970738648553,0.04423970738648553
0.8229287492808938,0.8495813,-0.026652551931417023,0.026652551931417023
0.0843426951868819,-0.18851084,0.2728535303576277,0.2728535303576277
0.1053694698310943,0.2714491,-0.16607961921919867,0.16607961921919867
-2.9820867771962507,-2.6085782,-0.3735085720876081,0.3735085720876081
-1.719171862988355,-0.99210256,-0.7270692996071599,0.7270692996071599
-1.1882214411237126,0.4776971,-1.6659185453393346,1.6659185453393346
-2.077015678336137,-1.885445,-0.19157067959498697,0.19157067959498697
0.6085797192615929,0.43471023,0.1738694848579827,0.1738694848579827
-2.466711763110112,-1.9577103,-0.5090014969968308,0.5090014969968308
-0.0838206542623992,0.83625114,-0.9200717939032073,0.9200717939032073
1.6123696252901136,1.0289166,0.5834530279237806,0.5834530279237806
-0.3735247554703126,-0.13170141,-0.24182334565357066,0.24182334565357066
1.2024991250546095,0.6704999,0.5319992042095778,0.5319992042095778
0.6599185313091069,0.7585309,-0.09861238347437085,0.09861238347437085
-2.4116791842085576,-1.4561583,-0.955520903835938,0.955520903835938
0.835779512874311,0.68924725,0.14653226231736516,0.14653226231736516
-1.4011800785649648,-1.1401055,-0.26107459264882715,0.26107459264882715
-0.689492611817596,0.26059872,-0.9500913309376217,0.9500913309376217
-3.1284908266475333,-1.402251,-1.7262398214748038,1.7262398214748038
-0.1571735313328031,-0.0041638296,-0.1530097017230514,0.1530097017230514
-1.5056161355631483,-0.45224634,-1.0533697974341047,1.0533697974341047
-3.758797247643811,1.2949357,-5.053732950921399,5.053732950921399
3.3421228185307763,1.6004759,1.7416469112050317,1.7416469112050317
0.7047856398035998,-0.16112638,0.865912015001964,0.865912015001964
4.276061304313698,1.0628935,3.213167794448891,3.213167794448891
1.705031982678918,0.5974405,1.107591501493005,1.107591501493005
-1.647164346466914,0.38510105,-2.0322653966053874,2.0322653966053874
1.4337966699898843,1.2916983,0.14209833338862699,0.14209833338862699
-3.5342775704046026,-1.8646197,-1.6696578385015264,1.6696578385015264
1.4330593960144853,0.7123168,0.720742584929738,0.720742584929738
-0.1093193880560502,-0.1095452,0.00022581300710593222,0.00022581300710593222
1.1497010898432138,0.9431867,0.20651438949912815,0.20651438949912815
-0.0718417516772953,0.36105192,-0.4328936687534061,0.4328936687534061
-1.4320523253365538,-0.5923113,-0.8397410026474974,0.8397410026474974
-0.6185030569640338,0.28324288,-0.901745938262099,0.901745938262099
-1.8634300507196215,-1.615783,-0.24764707456910884,0.24764707456910884
-1.1206668821666224,-0.6782914,-0.44237550176119633,0.44237550176119633
-0.3719171444172666,0.68808615,-1.0600032964939878,1.0600032964939878
-1.0423907691297016,0.12273034,-1.1651211062130413,1.1651211062130413
-0.6096351200944435,-0.41095558,-0.19867954200568316,0.19867954200568316
0.575922088702009,0.8862107,-0.31028859130592557,0.31028859130592557
1.5165942805719437,-0.1620817,1.6786759841156067,1.6786759841156067
0.0794997833073654,0.18013224,-0.10063245674962618,0.10063245674962618
-0.7009587100020717,-0.40496215,-0.29599655775941114,0.29599655775941114
1.9141259163579163,0.72305065,1.1910752624234375,1.1910752624234375
-0.5161050197754513,0.43128887,-0.9473938879643093,0.9473938879643093
0.663503317588714,-0.28693926,0.950442580932525,0.950442580932525
-0.4926068929293895,-1.4205781,0.9279712292095876,0.9279712292095876
-0.701682311909137,-0.032167535,-0.6695147766339161,0.6695147766339161
0.7774160112214049,0.78930616,-0.011890152566436885,0.011890152566436885
1.0323608361643857,0.6692405,0.36312036146345794,0.36312036146345794
-3.0852382159261844,-3.1244302,0.03919196366976285,0.03919196366976285
-1.278441526332787,-0.1879156,-1.0905259329470907,1.0905259329470907
1.0443886385759202,1.8169032,-0.772514594952217,0.772514594952217
-1.2132154855244912,0.07278154,-1.2859970259779252,1.2859970259779252
1.7173514515432813,0.7822874,0.9350640327009656,0.9350640327009656
0.7330331742136971,-0.31874195,1.051775121626188,1.051775121626188
1.0218143986457626,0.51202285,0.5097915457481186,0.5097915457481186
-0.0295211022208118,-0.018225117,-0.011295985565581278,0.011295985565581278
0.9947812652702656,0.4035704,0.591210851680788,0.591210851680788
-0.8686519926305691,0.3656683,-1.234320289444534,1.234320289444534
-1.2274567623599997,-1.987364,0.7599072913661966,0.7599072913661966
-1.368720539101814,-1.6354684,0.26674782466008784,0.26674782466008784
-2.5559214007746824,-2.13635,-0.41957148431655256,0.41957148431655256
0.7745610892213871,0.5020821,0.27247897977009317,0.27247897977009317
0.8875179199041094,-0.038515296,0.9260332157374587,0.9260332157374587
0.0256634336318129,0.56250054,-0.5368371028099901,0.5368371028099901
0.2968355702309111,0.56406647,-0.2672308994384309,0.2672308994384309
0.4575535654535533,0.6527114,-0.1951578259954213,0.1951578259954213
-2.1022684682468027,-2.2563734,0.15410493720974028,0.15410493720974028
-0.6448375872924508,0.32356235,-0.9683999411418618,0.9683999411418618
1.3439912986483815,0.8420448,0.5019465279307607,0.5019465279307607
0.6111074343304616,0.8290921,-0.21798465103101916,0.21798465103101916
-0.1239151293729562,0.69112915,-0.8150442773793954,0.8150442773793954
-2.499716581721683,-0.3855341,-2.114182474036594,2.114182474036594
-0.7957325662791556,0.2774703,-1.0732028569400138,1.0732028569400138
6.547146896537476,2.0204053,4.52674160402649,4.52674160402649
0.4048072051688892,-0.16015157,0.5649587762042743,0.5649587762042743
-0.589840132965014,0.7623522,-1.3521923611296869,1.3521923611296869
0.940330739986762,0.7604672,0.17986356831775563,0.17986356831775563
1.377126821612789,0.2829037,1.0942231205458182,1.0942231205458182
-0.0727406269643742,0.07935265,-0.15209327403049053,0.15209327403049053
1.166144872760077,1.0912862,0.07485869035651249,0.07485869035651249
-0.7804547985785596,0.61301196,-1.3934667547934643,1.3934667547934643
0.4047490426273299,-0.12722994,0.531978986498828,0.531978986498828
0.3081145718825372,0.24998997,0.05812460036402067,0.05812460036402067
0.9034806118779888,0.5013706,0.4021100030713787,0.4021100030713787
0.5492174528822359,0.6460323,-0.09681482088714277,0.09681482088714277
-0.1181512140626316,0.8444987,-0.9626499080056553,0.9626499080056553
-0.7244624580033227,0.42374933,-1.1482117856629297,1.1482117856629297
0.4081193785206823,0.30279702,0.10532235903902337,0.10532235903902337
0.1345422525360133,0.5565324,-0.42199013042907463,0.42199013042907463
-0.4609958352592948,-1.1357931,0.6747972546073434,0.6747972546073434
-1.0837696657420444,-2.285329,1.2015594377278043,1.2015594377278043
-2.8410814097990253,-2.3273375,-0.5137439063657978,0.5137439063657978
-0.4910241301837987,-0.4293412,-0.06168293316994372,0.06168293316994372
0.5687716501280161,0.011867515,0.5569041353165599,0.5569041353165599
0.2893826510737626,0.092413865,0.19696878604395074,0.19696878604395074
0.487008676691756,0.39184496,0.09516371862481571,0.09516371862481571
0.3886909921047838,0.86984175,-0.4811507623317091,0.4811507623317091
-2.0140943118441914,-1.2758456,-0.7382486649859761,0.7382486649859761
-2.1379518614941895,0.7791565,-2.9171083675557434,2.9171083675557434
-0.7312617679483079,0.32149395,-1.0527557214147234,1.0527557214147234
-2.1558274823704764,-1.615783,-0.5400445062199637,0.5400445062199637
0.3029772335158263,-0.4842518,0.7872290307150756,0.7872290307150756
0.6777300974609339,0.8615738,-0.18384371788483023,0.18384371788483023
2.9220990441524024,1.0725154,1.8495836756907935,1.8495836756907935
0.7214147996522072,0.8907533,-0.1693385291479942,0.1693385291479942
-0.7211386495439631,0.8158119,-1.536950522026263,1.536950522026263
0.7147785744447438,0.2039171,0.5108614734191624,0.5108614734191624
0.8439016286993398,0.057765067,0.7861365620756521,0.7861365620756521
0.2575869021085977,2.02947,-1.77188306477983,1.77188306477983
2.2479287099604863,0.7223415,1.5255872320895452,1.5255872320895452
0.2955040671187583,-0.090165466,0.3856695331889335,0.3856695331889335
-2.660519153831681,-2.0233557,-0.6371634314043129,0.6371634314043129
-1.1618886810637208,-0.114905745,-1.04698293627269,1.04698293627269
1.234206830400315,0.896979,0.3372278560579689,0.3372278560579689
0.1811940964480392,0.6377461,-0.45655199920930944,0.45655199920930944
1.615304863362742,-0.22068518,1.8359900473646646,1.8359900473646646
-0.5369353776132336,-0.4449437,-0.09199168135278135,0.09199168135278135
0.9615553369480704,0.89543504,0.06612030171934113,0.06612030171934113
-1.1103625139858844,-1.0615093,-0.04885326239134091,0.04885326239134091
-0.8097411390927467,0.5353515,-1.3450926539090309,1.3450926539090309
0.4861664563075737,0.4700076,0.016158857907457747,0.016158857907457747
3.22090284354368,1.0357586,2.18514422900358,2.18514422900358
-1.754817350421431,-1.3955189,-0.35929845145750283,0.35929845145750283
-0.6180981888737298,-1.0929134,0.4748152003322028,0.4748152003322028
2.7148987918535226,1.6034375,1.1114612489381783,1.1114612489381783
-0.2639519147527203,0.36899757,-0.6329494886052593,0.6329494886052593
1.0091378675490357,0.51015234,0.49898552761373294,0.49898552761373294
-0.021892021920309,0.18286927,-0.20476129236422533,0.20476129236422533
1.7616585365458055,0.57645607,1.1852024665995164,1.1852024665995164
1.4360713363723354,0.93380904,0.5022622943954067,0.5022622943954067
-2.8417862203495408,-1.5405605,-1.3012257364170456,1.3012257364170456
0.613713394846241,0.3816328,0.23208058997563552,0.23208058997563552
-1.0902826255038742,-1.1796507,0.08936803882565458,0.08936803882565458
1.0094858283623247,0.7862599,0.22322593875966357,0.22322593875966357
-0.6707667901280973,-0.10962291,-0.5611438795093152,0.5611438795093152
1.2947282738838597,1.3357441,-0.04101586864848894,0.04101586864848894
-2.5635869526347093,-0.32512155,-2.238465400882619,2.238465400882619
1.25669628666092,2.477689,-1.220992741125335,1.220992741125335
-0.8260997515955208,-1.3201375,0.4940377491674186,0.4940377491674186
1.343717984863483,0.9482293,0.3954886719667545,0.3954886719667545
1.5687780361273955,0.45871216,1.1100658755400847,1.1100658755400847
-0.5723734862219536,0.072229095,-0.6446025810252869,0.6446025810252869
-1.0217317859007669,-0.86279815,-0.1589336315466714,0.1589336315466714
-0.1349963976545046,0.680086,-0.8150824143094728,0.8150824143094728
-1.2894675012716084,-1.7051562,0.4156887058130474,0.4156887058130474
0.6323673074472951,0.854351,-0.22198367664923202,0.22198367664923202
1.0539976037694578,0.7368277,0.3171699322415953,0.3171699322415953
1.3694238177159337,1.2725127,0.09691114338426865,0.09691114338426865
1.170284586253889,1.4843415,-0.31405691593574714,0.31405691593574714
0.2493888107612867,0.3334795,-0.08409068309514336,0.08409068309514336
0.5067685001944067,0.3353232,0.17144528566346184,0.17144528566346184
0.3939195641800793,0.9002727,-0.506353162832555,0.506353162832555
-2.472766395933419,-0.29688293,-2.175883468515664,2.175883468515664
-1.7406288771354244,-2.0387642,0.2981353612221196,0.2981353612221196
1.2505537259742376,0.48809198,0.7624617505237219,0.7624617505237219
1.5777453874664724,0.75332636,0.8244190310554922,0.8244190310554922
-0.9172460605903684,-0.31031296,-0.6069331040187894,0.6069331040187894
0.9466559946920564,1.0057696,-0.05911361571291185,0.05911361571291185
1.883401951853408,0.70882463,1.174577317301406,1.174577317301406
0.811504276200025,-0.085982226,0.8974865020353483,0.8974865020353483
2.856309323273203,0.48815542,2.3681538986783237,2.3681538986783237
-0.4965254437395204,0.8227234,-1.3192488324113953,1.3192488324113953
-0.9172020119209324,-1.0188258,0.10162375750350605,0.10162375750350605
0.8998775442373689,1.6220287,-0.7221511642205779,0.7221511642205779
0.0961268224186235,0.48282224,-0.38669541698033283,0.38669541698033283
-1.3825234777337592,-1.8115075,0.42898398572144103,0.42898398572144103
1.4417630607951528,0.13703516,1.3047278995383627,1.3047278995383627
-0.4034541741404362,-0.6323278,0.2288736208882503,0.2288736208882503
0.6782819577798331,-0.3445192,1.0228011557206595,1.0228011557206595
-2.716160154770287,-0.80618364,-1.90997651858178,1.90997651858178
0.8655828608692392,0.14043571,0.7251471503198846,0.7251471503198846
0.0375260642269575,0.6446838,-0.6071577140590227,0.6071577140590227
-0.4866086815863717,-0.07611007,-0.4104986091524232,0.4104986091524232
-0.7135036009175714,-0.21915759,-0.49434600945543605,0.49434600945543605
-1.7414451864293516,-1.0816182,-0.6598269966176451,0.6598269966176451
-0.8968838996946278,-0.5673742,-0.32950967026347544,0.32950967026347544
1.5535484664431791,0.40181348,1.1517349891654234,1.1517349891654234
-0.7378313422329318,0.41733512,-1.1551664650566469,1.1551664650566469
0.6611030338722327,-0.43615356,1.097256594749079,1.097256594749079
1.542216803168549,1.8807584,-0.33854160156320146,0.33854160156320146
0.4665526788035186,0.661654,-0.19510131671039743,0.19510131671039743
-0.4470137749701057,0.05532992,-0.5023436938314949,0.5023436938314949
-3.758797247643811,-3.267813,-0.49098428034339614,0.49098428034339614
0.5594086785183685,0.21771072,0.3416979600058334,0.3416979600058334
-2.2481884819544353,-1.4335014,-0.8146871191538372,0.8146871191538372
0.4741313284474242,1.6083267,-1.1341953450602662,1.1341953450602662
1.2371466719099669,0.31900996,0.9181367122122435,0.9181367122122435
-3.758797247643811,-2.0640302,-1.6947670772031374,1.6947670772031374
-0.3446384615487281,0.4118364,-0.7564748472756568,0.7564748472756568
-1.714165819991801,0.12231076,-1.836476577628825,1.836476577628825
0.7603953480068835,0.8162656,-0.05587023503144661,0.05587023503144661
-0.5953275601235551,0.37922898,-0.9745565394726915,0.9745565394726915
-0.8303517539057697,-1.3901008,0.5597490828480756,0.5597490828480756
-0.7716180969145441,-1.1026704,0.3310523342225409,0.3310523342225409
-1.1059691049775826,0.750084,-1.8560530879220711,1.8560530879220711
-0.1416876058150771,1.2787334,-1.4204209785033706,1.4204209785033706
-1.469057435989872,1.046956,-2.516013379097477,2.516013379097477
-0.5899253266993366,0.42219687,-1.0121221917811236,1.0121221917811236
1.6212526017428883,0.066454686,1.5547979155184277,1.5547979155184277
1.0509530278334318,1.5682765,-0.5173234967103304,0.5173234967103304
-0.6174274121729505,0.46352124,-1.0809486543146742,1.0809486543146742
0.6755181583567145,0.949004,-0.2734858361081598,0.2734858361081598
2.8682673139603447,0.9764415,1.8918258113892388,1.8918258113892388
3.415450885253233,0.9388913,2.4765595936348856,2.4765595936348856
-1.4838353764574357,-0.5350319,-0.9488034617464371,0.9488034617464371
-0.4487480518923214,-1.4543035,1.0055554511441775,1.0055554511441775
1.155915906430152,0.37685746,0.7790584468850166,0.7790584468850166
1.1010285022001671,0.88564724,0.21538126489929432,0.21538126489929432
-0.4464945426036992,-0.60748756,0.16099301671484328,0.16099301671484328
0.2098358880975465,0.4732036,-0.2633677113554259,0.2633677113554259
-0.5309572310799431,0.115194425,-0.6461516560667824,0.6461516560667824
-0.4733865472516729,-0.07514927,-0.3982372793397619,0.3982372793397619
-1.0901639656437043,-1.2374915,0.14732752281302175,0.14732752281302175
-0.1838761579607923,0.18902165,-0.3728978049372632,0.3728978049372632
1.3586035585644354,0.73242366,0.6261798954250921,0.6261798954250921
1.3774511436786434,0.20028514,1.177166006978967,1.177166006978967
1.8913330768687175,2.156863,-0.2655298972981526,0.2655298972981526
-0.2924850866082426,-1.3399271,1.0474419906851535,1.0474419906851535
0.1068101888918996,0.65735185,-0.5505416625714182,0.5505416625714182
0.2989260282473575,0.69825274,-0.39932670927476777,0.39932670927476777
-1.386169821210856,-1.0193162,-0.3668536247692056,0.3668536247692056
-3.758797247643811,-2.187728,-1.57106931948219,1.57106931948219
-1.5374170192275949,-0.57811683,-0.9593001850639291,0.9593001850639291
1.7183262998956357,2.0894234,-0.37109711814940827,0.37109711814940827
-0.5434959394297676,-0.0792731,-0.4642228422126846,0.4642228422126846
-0.949557589647667,-0.8319685,-0.1175891033386155,0.1175891033386155
1.6800169943031928,0.6586215,1.0213955043015144,1.0213955043015144
0.9639227578419473,0.030819252,0.9331035057085778,0.9331035057085778
-3.758797247643811,-3.2079904,-0.5508068397000856,0.5508068397000856
0.8200030540565949,0.6460323,0.17397078028721624,0.17397078028721624
0.9267734044081524,1.1581006,-0.23132720060283396,0.23132720060283396
1.4408748368886113,1.3357441,0.10513069435626266,0.10513069435626266
-0.9523258338746476,0.011867515,-0.9641933486861038,0.9641933486861038
0.4082854534577861,0.54565847,-0.13737301574234817,0.13737301574234817
-0.2314180787109508,-0.2730216,0.041603529880128914,0.041603529880128914
2.7487513475441734,2.7258613,0.02289003658531108,0.02289003658531108
-0.6184058909239867,-1.2770944,0.6586884732422731,0.6586884732422731
1.5415794111154972,0.7588629,0.7827164984606205,0.7827164984606205
